nametabel:	equ #c000

realscore:	equ #c300
blockscore:	equ realscore+2+6
displayscore:	equ blockscore+2+6

grid10x10:	equ displayscore+2+6
gridbitmap:	equ grid10x10+100 ; the current playfield
itemmask:	equ gridbitmap+20 ; contains the piece that he player can place

col2disapmask:	equ itemmask+20
col2dispnumber:	equ col2disapmask+2
col2dispfirstcol:	equ col2dispnumber+1

row2disamask:	equ col2dispfirstcol+1
row2dispnumber:	equ row2disamask+2
row2dispfirstrow:	equ row2dispnumber+1

pieceoffset:	equ row2dispfirstrow+1
piececolor:	equ pieceoffset+2
pieceplacenextpiece:	equ piececolor+1
pieceplaceingrid:	equ pieceplacenextpiece+1
pieceplayable1:	equ pieceplaceingrid+1
pieceplayable2:	equ pieceplayable1+1
pieceplayable3:	equ pieceplayable2+1
pieceplayednowpnt:	equ pieceplayable3+1 ; pointer to currently played piece
pieceplayednow:	equ pieceplayednowpnt+2 ; pointer to currently played piece
pieceplayednowselected:	equ pieceplayednow+1 ; either 0,1 or 2 which one of three

increasedisplayspeedcnt:	equ pieceplayednowselected+1
increasedisplayspeed:	equ increasedisplayspeedcnt+1
itempreviewcolors:	equ increasedisplayspeed+1 ; typically chars #3031

prevjoystick:	equ itempreviewcolors+2
gridanimationinfo:	equ prevjoystick+1

RNDGTL:	equ gridanimationinfo+2+8
maskbackup:	equ RNDGTL+1 ;extra 10 words
gameover:	equ maskbackup+20
routinestack:	equ gameover+1
backupnametabel:	equ routinestack+2*10

endvarspace:	equ backupnametabel+3*256


;	vim:foldmethod=marker:ft=z8a:ts=26
