; a unit test for the execroutine lib
	org #9000
	di
	jr aaaa
cnt1	db 0
cnt2	db 0
cnt3	db 0
aaaa
	call execroutine
	call execroutine
	call execroutine
	ld de,subrout1
	call addroutine
	call execroutine
	call execroutine
	call execroutine
	ld de,subrout2
	call addroutine
	call execroutine
	call execroutine
	call execroutine
	ld de,subrout3
	call addroutine
	call execroutine
	call execroutine
	call execroutine
	ld de,subrout2
	call delroutine
	call execroutine
	call execroutine
	call execroutine
	ld de,subrout3
	call delroutine
	call execroutine
	call execroutine
	call execroutine
	ld de,subrout1
	call delroutine
	call execroutine
	call execroutine
	call execroutine

	halt


	INCLUDE "routines.asc"
routinestack:	dw 0,0,0,0

subrout1:
	ld hl,cnt1
	inc (hl)
	inc a
	inc hl
	inc de
	inc bc
	inc ix
	inc iy
	ret

subrout2:	ld a,255
	ld hl,cnt2
	inc (hl)
	ld bc,65535
	ld de,65535
	ld hl,65535
	ld ix,65535
	ld iy,65535
	exx
	ld a,255
	ld bc,65535
	ld de,65535
	ld hl,65535
	ld ix,65535
	ld iy,65535
	ret

subrout3:
	ld hl,cnt3
	inc (hl)
	dec a
	dec bc
	dec de
	dec hl
	ret

;	vim:foldmethod=marker:ft=z8a:ts=26
