spritestarty equ 254-32
spritecolorsdb:	db 7,11,14,15

spriteinit:
	; first set sprites to zoomed mode {{{
	ld a,(RG1SAV)
	and 252
	or 2
	ld (RG1SAV),a
	ld b,a
	ld c,a
	;call WRTVDP
	ld hl,spritedefs
	ld de,#3800
	ld bc,spritedefsend-spritedefs
	call LDIRVM
	ret
clearspriteatrtabel:
	ld hl,spriteatrtabel
	ld bc,3*256+4
	ld a,128-32
	ex af,af'
	xor a
spriteinit1:
	ld de,256*210+15
	ld (hl),d
	inc hl
	ex af,af'
	ld (hl),a
	inc hl
	add a,32
	ex af,af'
	ld (hl),a
	inc hl
	add a,c
	ld (hl),e
	inc hl
	djnz spriteinit1
	ld b,29
spriteinit2:
	ld a,200 ; do not use 208 since it blocks all other sprites
	ld (hl),a
	inc hl
	ld (hl),a
	inc hl
	xor a
	ld (hl),a
	inc hl
	ld (hl),a
	inc hl
	djnz spriteinit2
transferspriteatrtabel:
	ld de,#1B00
	ld bc,32*4
	ld hl,spriteatrtabel
	call LDIRVM
	ret
	; }}}

spritestartanimation:	; in A is text to scroll
	; {{{
	push af
	ld de,spriteanimation
	call isonroutinestack
	jr nz,spritestartanimation1
	pop af
	ret
spritestartanimation1:
	ld de,spriteanimation
	call addroutine
	pop af
	ld (musicISRvoice),a
	add a,a
	add a,a
	ld c,a
	add a,a
	add a,c
	ld (spriteatrtabel+2),a
	add a,4
	ld (spriteatrtabel+6),a
	add a,4
	ld (spriteatrtabel+10),a
	ld a,spritestarty
	ld (spriteatrtabel),a
	ld (spriteatrtabel+4),a
	ld (spriteatrtabel+8),a
	ld a,40
	ld (spriteatrtabel+1),a
	add a,32
	ld (spriteatrtabel+5),a
	add a,32
	ld (spriteatrtabel+9),a
	xor a
	ld (spritespeedcounter),a
	ret
	; }}}

debugsprites:
	; {{{
	; first check the F-keys before the actual sprite texts
	ld a,(oldnewkey+6)
	ld b,a
	ld a,(NEWKEY+6)
	xor b
	and b
	ld b,a
	bit 5,b
	call nz,debugF1ingame
	bit 6,b
	call nz,debugF2ingame
	bit 7,b
	call nz,debugF3ingame
	ld a,(oldnewkey+7)
	ld b,a
	ld a,(NEWKEY+7)
	xor b
	and b
	ld b,a
	bit 0,b
	call nz,debugF4ingame
	bit 1,b
	call nz,debugF5ingame

debugsprites1

debugsprites8
	ld a,(NEWKEY+6)
	ld (oldnewkey+6),a
	ld a,(NEWKEY+7)
